temp_amb;cara_1;cara_2;corriente;tiempo;diferencia
26,57;28,68;28,34;0;350028;0,34
26,58;28,71;28,36;0;349932;0,35
26,58;28,69;28,35;0;350008;0,34
26,58;28,68;28,36;0;349992;0,32
26,59;28,67;28,32;0;350004;0,35
26,59;28,64;28,35;0;349952;0,29
26,6;28,69;28,33;0;349984;0,36
26,62;28,68;28,28;0;350000;0,4
26,62;28,69;28,33;0;349968;0,36
26,63;28,7;28,35;2,153118134;350488;0,35
26,63;28,67;28,3;2,181505442;350516;0,37
26,63;28,74;28,17;2,266666651;350468;0,57
26,63;29;28,04;2,22494626;350456;0,96
26,64;29,48;27,73;2,193978548;350584;1,75
26,65;29,88;27,49;2,162580729;350480;2,39
26,64;30,54;27,07;2,127311707;350372;3,47
26,65;31,08;26,6;2,100214958;350528;4,48
26,66;31,64;26,2;2,070967674;350500;5,44
26,66;32,5;25,78;2,042150497;348636;6,72
26,66;33,09;25,3;2,018494606;349392;7,79
26,66;33,64;24,96;1,9939785;350624;8,68
26,66;34,4;24,5;1,972903252;350560;9,9
26,66;35,05;24,08;1,952688217;350472;10,97
26,67;35,73;23,67;1,929462433;350372;12,06
26,67;36,46;23,24;1,914408684;350392;13,22
26,66;37,2;22,96;1,893763542;349712;14,24
26,66;37,91;22,65;1,861935616;349220;15,26
26,67;38,68;22,53;1,857634544;347948;16,15
26,67;39,29;22,23;1,848602104;347660;17,06
26,67;39,85;22,04;1,812042999;349104;17,81
26,68;40,77;21,87;1,815053749;348216;18,9
26,68;41,48;21,73;1,799139738;348360;19,75
26,67;42,27;21,69;1,78838706;348476;20,58
26,69;43;21,62;1,784085989;348152;21,38
26,67;43,6;21,55;1,767741919;347944;22,05
26,67;44,37;21,5;1,753978491;347644;22,87
26,68;45;21,42;1,741935492;347768;23,58
26,69;45,59;21,39;1,730322599;347680;24,2
26,69;46,24;21,37;1,72129035;348032;24,87
26,69;46,88;21,32;1,712688208;347048;25,56
26,68;47,47;21,31;1,702365637;347048;26,16
26,69;48,01;21,3;1,692043066;347332;26,71
26,7;48,58;21,3;1,688602209;346948;27,28
26,69;49,2;21,28;1,67655921;346660;27,92
26,69;49,68;21,27;1,669247389;346372;28,41
26,69;50,25;21,28;1,660215139;346732;28,97
26,69;50,82;21,29;1,652473211;346864;29,53
26,68;51,33;21,29;1,645591497;346792;30,04
26,69;51,75;21,29;1,636129141;346820;30,46
26,69;52,3;21,3;1,636559248;346760;31
26,69;52,72;21,32;1,626666784;347268;31,4
26,68;53,14;21,37;1,621075392;348180;31,77
26,69;53,65;21,4;1,612903357;346988;32,25
26,69;54,16;21,43;1,615914106;346708;32,73
26,69;54,58;21,48;1,608172178;346816;33,1
26,7;55,06;21,56;1,601290464;347024;33,5
26,7;55,42;21,62;1,591828108;347232;33,8
26,7;55,86;21,73;1,593118429;347604;34,13
26,71;56,37;21,82;1,585376501;347648;34,55
26,71;56,73;21,91;1,579355001;347676;34,82
26,71;57,12;22,01;1,573763466;347696;35,11
26,71;57,44;22,11;1,56860218;347820;35,33
26,71;57,84;22,24;1,567311859;347788;35,6
26,71;58,23;22,37;1,564731216;347232;35,86
26,71;58,64;22,5;1,558709717;347028;36,14
26,72;58,96;22,57;1,553548431;346740;36,39
26,71;59,31;22,62;1,553548431;347080;36,69
26,72;59,66;22,7;1,550107574;346960;36,96
26,73;60,09;22,79;1,545806503;347228;37,3
26,73;60,38;22,97;1,539785004;347508;37,41
26,74;60,73;23,09;1,537204361;348204;37,64
26,73;61,06;23,2;1,534193611;348380;37,86
26,74;61,39;23,35;1,534623718;348472;38,04
26,74;61,76;23,5;1,52989254;348292;38,26
26,75;62,09;23,63;1,52688179;348232;38,46
26,74;62,39;23,77;1,523440933;348176;38,62
26,76;62,72;23,96;1,516559219;348200;38,76
26,76;63,09;24,05;1,514838791;348024;39,04
26,74;63,32;24,15;1,514408684;348236;39,17
26,73;63,63;24,35;1,513978577;348140;39,28
26,72;63,99;24,53;1,510967827;348124;39,46
26,73;64,26;24,68;1,505376434;347856;39,58
26,73;64,6;24,85;1,502365685;348020;39,75
26,73;64,83;24,97;1,498064613;348080;39,86
26,73;65,14;25,07;1,497634506;347948;40,07
26,73;65,43;25,18;1,496774292;347820;40,25
26,73;65,71;25,37;1,494193649;347928;40,34
26,73;66,04;25,52;1,490752792;347836;40,52
26,75;66,23;25,71;1,488602257;348028;40,52
26,75;66,55;25,91;1,483871078;347728;40,64
26,75;66,78;26,05;1,48215065;347640;40,73
26,75;67,08;26,18;1,484731293;347804;40,9
26,75;67,25;26,31;1,480860329;348036;40,94
26,75;67,55;26,52;1,477419472;348108;41,03
26,76;67,85;26,64;1,472258186;348200;41,21
26,77;68,08;26,88;1,468817329;348024;41,2
26,76;68,37;27,04;1,471397972;348024;41,33
26,76;68,61;27,16;1,469247437;347976;41,45
26,76;68,84;27,39;1,465376472;347912;41,45
26,75;69,1;27,54;1,464086151;347880;41,56
26,74;69,35;27,75;1,459354973;347880;41,6
26,75;69,62;27,96;1,458924866;347864;41,66
26,76;69,83;28,06;1,461505508;347848;41,77
26,75;70,05;28,23;1,45677433;347888;41,82
26,75;70,32;28,46;1,45376358;347916;41,86
26,74;70,53;28,61;1,450322723;347640;41,92
26,74;70,8;28,82;1,448172188;347644;41,98
26,73;71,05;28,94;1,448172188;347504;42,11
26,75;71,19;29,05;1,448602295;347280;42,14
26,75;71,41;29,22;1,445161247;347560;42,19
26,74;71,65;29,44;1,44172039;347620;42,21
26,74;71,96;29,63;1,440860033;347524;42,33
26,74;72,17;29,81;1,440860033;347496;42,36
26,74;72,44;29,97;1,439569712;347396;42,47
26,74;72,62;30,09;1,436989069;347512;42,53
26,74;72,85;30,26;1,432257891;347780;42,59
26,74;73,03;30,43;1,434838533;347788;42,6
26,74;73,35;30,67;1,431827784;347096;42,68
26,74;73,56;30,91;1,428386927;346476;42,65
26,75;73,81;31,08;1,428386927;346252;42,73
26,76;74,03;31,25;1,428386927;346216;42,78
26,75;74,23;31,41;1,424515963;346192;42,82
26,76;74,46;31,58;1,422795534;346684;42,88
26,76;74,66;31,7;1,42494607;346908;42,96
26,77;74,87;31,89;1,420644999;346932;42,98
26,76;75,05;32,13;1,41892457;345984;42,92
26,76;75,26;32,32;1,418494463;345648;42,94
26,77;75,5;32,47;1,415483713;345660;43,03
26,78;75,76;32,61;1,413763285;346228;43,15
26,78;75,96;32,73;1,414623499;346676;43,23
26,77;76,18;32,85;1,413333178;347148;43,33
26,78;76,39;32,93;1,409032106;347396;43,46
26,78;76,55;33,04;1,406021357;347572;43,51
26,79;76,77;33,29;1,408171892;347656;43,48
26,78;76,95;33,42;1,406451464;347692;43,53
26,79;77,18;33,61;1,405161142;347920;43,57
26,79;77,4;33,77;1,4025805;347912;43,63
26,78;77,59;33,87;1,399999857;347884;43,72
26,77;77,8;34,01;1,399999857;347912;43,79
26,74;77,96;34,18;1,4025805;347968;43,78
26,73;78,16;34,37;1,401720285;348080;43,79
26,72;78,31;34,57;1,395698786;348224;43,74
26,71;78,48;34,81;1,396128893;348248;43,67
26,68;78,71;35,04;1,393978357;347104;43,67
26,68;78,89;35,22;1,396128893;346624;43,67
26,67;79,08;35,43;1,393118143;346288;43,65
26,66;79,37;35,54;1,3905375;346544;43,83
26,65;79,56;35,7;1,391827822;346632;43,86
26,65;79,79;35,79;1,388817072;346688;44
26,65;79,96;35,95;1,386666536;346436;44,01
26,65;80,15;36,1;1,388386965;346188;44,05
26,65;80,3;36,25;1,384946108;346312;44,05
26,64;80,48;36,37;1,383655787;346568;44,11
26,65;80,71;36,49;1,384946108;346512;44,22
26,65;80,89;36,59;1,382795572;346732;44,3
26,64;81,15;36,7;1,381505251;346800;44,45
26,65;81,3;36,84;1,379784822;346732;44,46
26,65;81,5;36,96;1,381075144;346608;44,54
26,65;81,71;37,09;1,377634287;346416;44,62
26,65;81,86;37,24;1,377634287;346476;44,62
26,64;82,05;37,37;1,378494501;346748;44,68
26,64;82,26;37,49;1,376774073;347032;44,77
26,64;82,41;37,66;1,37118268;347056;44,75
26,64;82,61;37,78;1,374623537;347144;44,83
26,63;82,76;37,92;1,374623537;346796;44,84
26,63;82,91;38,11;1,370752573;346132;44,8
26,63;83,13;38,22;1,375913858;345992;44,91
26,62;83,32;38,3;1,370322466;345888;45,02
26,62;83,47;38,41;1,366451502;346128;45,06
26,61;83,64;38,62;1,37118268;346048;45,02
26,62;83,82;38,8;1,369032145;346244;45,02
26,62;83,98;38,97;1,364731073;346212;45,01
26,61;84,2;39,17;1,366451502;346176;45,03
26,61;84,35;39,36;1,364731073;345660;44,99
26,6;84,49;39,51;1,36516118;345312;44,98
26,61;84,68;39,68;1,360430002;344704;45
26,61;84,84;39,89;1,364731073;344436;44,95
26,61;85;40,04;1,359999895;344424;44,96
26,61;85,18;40,15;1,359139681;344448;45,03
26,59;85,31;40,36;1,358279467;344424;44,95
26,61;85,47;40,52;1,359569788;344504;44,95
26,59;85,66;40,66;1,356559038;344512;45
26,61;85,8;40,78;1,358709574;344712;45,02
26,61;85,97;40,95;1,35182786;344664;45,02
26,6;86,15;41,05;1,356128931;344628;45,1
26,61;86,27;41,16;1,351397753;344696;45,11
26,6;86,42;41,34;1,352257967;344912;45,08
26,61;86,61;41,51;1,349247217;344912;45,1
26,61;86,74;41,63;1,352257967;344952;45,11
26,61;86,83;41,75;1,350967646;345000;45,08
26,61;86,97;41,89;1,34881711;345080;45,08
26,62;87,16;41,97;1,347526789;345012;45,19
26,62;87,33;42,04;1,347526789;345072;45,29
26,62;87,48;42,17;1,347096682;344984;45,31
26,62;87,68;42,38;1,34279561;344812;45,3
26,62;87,76;42,54;1,347956896;345068;45,22
26,63;87,9;42,7;1,34580636;344964;45,2
26,63;88,04;42,83;1,347526789;345196;45,21
26,63;88,19;43,03;1,343225718;345196;45,16
26,64;88,33;43,23;1,345376253;345228;45,1
26,64;88,51;43,39;1,342365503;345460;45,12
26,65;88,64;43,56;1,339784861;345344;45,08
26,65;88,81;43,74;1,344516039;345528;45,07
26,65;89;43,87;1,338494539;345496;45,13
26,66;89,15;43,99;1,336344004;345560;45,16
26,65;89,31;44,14;1,341075182;345828;45,17
26,66;89,51;44,26;1,339354753;345516;45,25
26,66;89,7;44,4;1,340645075;345032;45,3
26,66;89,83;44,57;1,335913897;345268;45,26
26,67;90,04;44,72;1,335483789;345328;45,32
26,68;90,18;44,83;1,335913897;345504;45,35
26,68;90,32;44,95;1,332903147;345628;45,37
26,68;90,46;45,09;1,334193468;345512;45,37
26,69;90,58;45,21;1,334623575;345696;45,37
26,69;90,68;45,45;1,330752611;345848;45,23
26,69;90,81;45,67;1,332903147;345988;45,14
26,69;91;45,89;1,332042933;345624;45,11
26,7;91,14;46,08;1,328602076;345384;45,06
26,69;91,34;46,3;1,332042933;345628;45,04
26,7;91,49;46,47;1,331612825;345636;45,02
26,71;91,66;46,67;1,326881647;345324;44,99
26,72;91,77;46,88;1,329892397;344952;44,89
26,71;91,92;47,06;1,326021433;344648;44,86
26,71;92,08;47,28;1,328171968;344728;44,8
26,71;92,18;47,42;1,326021433;344736;44,76
26,7;92,33;47,64;1,326881647;344556;44,69
26,71;92,53;47,76;1,324731112;344540;44,77
26,71;92,62;47,9;1,325161219;344548;44,72
26,72;92,74;48,11;1,323010683;344800;44,63
26,71;92,84;48,25;1,322150469;344900;44,59
26,72;93,05;48,42;1,323010683;345012;44,63
26,73;93,15;48,59;1,321290255;345532;44,56
26,74;93,28;48,75;1,324731112;345584;44,53
26,73;93,38;48,89;1,321290255;345712;44,49
26,74;93,49;49,09;1,32043004;345724;44,4
26,73;93,59;49,26;1,323010683;345928;44,33
26,72;93,68;49,4;1,319999933;346164;44,28
26,72;93,82;49,53;1,318279505;346236;44,29
26,7;93,96;49,69;1,319999933;346324;44,27
26,7;94,04;49,79;1,319569826;346020;44,25
26,69;94,19;49,93;1,315698862;346076;44,26
26,7;94,3;50,09;1,319999933;345984;44,21
26,7;94,45;50,22;1,316559076;345904;44,23
26,68;94,54;50,39;1,317419291;345964;44,15
26,68;94,62;50,52;1,316989183;345768;44,1
26,67;94,76;50,66;1,313978434;345628;44,1
26,66;94,89;50,84;1,316989183;345112;44,05
26,66;94,99;51,01;1,313548326;345152;43,98
26,65;95,09;51,11;1,317419291;345408;43,98
26,65;95,21;51,22;1,314838648;345608;43,99
26,64;95,32;51,3;1,310537577;345844;44,02
26,64;95,43;51,43;1,316128969;346016;44
26,64;95,54;51,64;1,312258005;345668;43,9
26,65;95,65;51,87;1,311397791;345280;43,78
26,64;95,77;52,09;1,313118219;345428;43,68
26,65;95,9;52,26;1,310967684;345740;43,64
26,64;96,02;52,44;1,311827898;346296;43,58
26,64;96,15;52,67;1,309677362;345808;43,48
26,61;96,35;52,85;1,309247255;345312;43,5
26,59;96,5;53;1,309247255;345152;43,5
26,58;96,64;53,13;1,308817148;345348;43,51
26,56;96,8;53,28;1,311397791;345652;43,52
26,54;96,9;53,4;1,308817148;345956;43,5
26,52;97;53,63;1,306236386;345732;43,37
26,5;97,11;53,81;1,308817148;345128;43,3
26,49;97,25;54,02;1,30709672;344696;43,23
26,45;97,37;54,27;1,308817148;344688;43,1
26,43;97,46;54,45;1,305376291;345104;43,01
26,4;97,56;54,57;1,309677362;345504;42,99
26,37;97,69;54,71;1,305806398;345776;42,98
26,35;97,86;54,92;1,302365422;346184;42,94
26,33;97,96;55,25;1,307526827;345132;42,71
26,31;98,02;55,48;1,305806279;344628;42,54
26,3;98,14;55,69;1,305376291;344572;42,45
26,3;98,24;55,87;1,302365541;344556;42,37
26,29;98,41;56,08;1,306236386;344108;42,33
26,29;98,48;56,2;1,301935315;344024;42,28
26,29;98,58;56,35;1,306666613;344320;42,23
26,28;98,67;56,51;1,302365422;344616;42,16
26,26;98,79;56,64;1,304946184;345164;42,15
26,25;98,92;56,77;1,301505208;345432;42,15
26,23;98,97;56,96;1,299354668;345848;42,01
26,23;99,08;57,18;1,302365541;345284;41,9
26,2;99,17;57,3;1,301935315;345496;41,87
26,19;99,23;57,45;1,299784899;345576;41,78
26,19;99,34;57,56;1,300214887;345688;41,78
26,18;99,43;57,67;1,299354668;345608;41,76
26,18;99,49;57,76;1,299784775;345792;41,73
26,17;99,62;57,93;1,299354668;345680;41,69
26,18;99,73;58,07;1,299354668;345684;41,66
26,18;99,84;58,2;1,300214887;345556;41,64
26,18;99,92;58,3;1,296774025;345660;41,62
26,19;100,05;58,44;1,298494453;345760;41,61
26,19;100,17;58,57;1,296774025;345764;41,6
26,19;100,28;58,7;1,295913811;345904;41,58
26,2;100,38;58,85;1,297634239;345968;41,53
26,2;100,44;58,92;1,296774025;346044;41,52
26,21;100,55;59,05;1,294623489;345812;41,5
26,21;100,69;59,16;1,298064346;345664;41,53
26,22;100,79;59,27;1,296343918;345660;41,52
26,22;100,88;59,39;1,292903061;345416;41,49
26,23;100,97;59,45;1,296774025;345572;41,52
26,24;101,12;59,59;1,294193382;345604;41,53
26,23;101,17;59,68;1,294623489;345572;41,49
26,24;101,3;59,86;1,295053596;345656;41,44
26,24;101,39;59,96;1,292903061;345620;41,43
26,25;101,45;60,11;1,294623489;345812;41,34
26,25;101,6;60,26;1,292472954;345740;41,34
26,25;101,72;60,37;1,292472954;345784;41,35
26,26;101,8;60,52;1,294193382;345584;41,28
26,26;101,94;60,66;1,289892311;345312;41,28
26,26;102,03;60,84;1,293333168;345296;41,19
26,27;102,12;61;1,293763275;345248;41,12
26,27;102,18;61,11;1,287741776;345332;41,07
26,27;102,3;61,27;1,292903061;345384;41,03
26,27;102,36;61,4;1,289032097;345464;40,96
26,28;102,42;61,52;1,290322418;345592;40,9
26,29;102,55;61,64;1,28860199;345604;40,91
26,29;102,71;61,75;1,288171883;345664;40,96
26,29;102,84;61,88;1,289462204;345452;40,96
26,3;102,98;62,05;1,286881561;345396;40,93
26,3;103,13;62,2;1,289892311;345288;40,93
26,3;103,24;62,32;1,289032097;345288;40,92
26,31;103,33;62,45;1,286021347;345260;40,88
26,32;103,44;62,55;1,289032097;345308;40,89
26,32;103,53;62,66;1,286021347;345216;40,87
26,33;103,66;62,82;1,286881561;344716;40,84
26,33;103,76;62,9;1,286021347;344968;40,86
26,34;103,89;63,06;1,287311668;344168;40,83
26,35;103,97;63,12;1,286021347;344104;40,85
26,35;104,06;63,25;1,287741776;344128;40,81
26,36;104,18;63,38;1,28559124;344460;40,8
26,36;104,25;63,49;1,285161133;344612;40,76
26,36;104,31;63,55;1,286021347;344888;40,76
26,37;104,4;63,65;1,283870811;345112;40,75
26,38;104,49;63,79;1,284300919;345256;40,7
26,38;104,62;63,92;1,28258049;345156;40,7
26,38;104,73;64,05;1,28559124;345236;40,68
26,39;104,84;64,14;1,282150383;345132;40,7
26,4;104,97;64,26;1,28559124;344980;40,71
26,39;105,07;64,36;1,283010597;345116;40,71
26,4;105,19;64,44;1,281720276;344988;40,75
26,4;105,28;64,53;1,283010597;345192;40,75
26,4;105,4;64,62;1,281720276;345160;40,78
26,4;105,51;64,72;1,281720276;345104;40,79
26,39;105,63;64,86;1,279569745;345208;40,77
26,39;105,73;64,94;1,281720276;345080;40,79
26,39;105,83;65,03;1,280860062;344996;40,8
26,39;105,92;65,14;1,280860062;344840;40,78
26,39;106,08;65,28;1,281720276;344980;40,8
26,4;106,2;65,37;1,279569745;345116;40,83
26,4;106,26;65,42;1,282150383;345232;40,84
26,4;106,36;65,54;1,279139638;345276;40,82
26,4;106,45;65,66;1,282150383;345184;40,79
26,41;106,62;65,75;1,279999852;345100;40,87
26,42;106,7;65,88;1,280429955;344476;40,82
26,44;106,83;65,99;1,278709531;344264;40,84
26,43;106,96;66,1;1,282150383;344260;40,86
26,44;107,1;66,23;1,277849317;344464;40,87
26,44;107,2;66,32;1,280429955;344652;40,88
26,44;107,28;66,45;1,278279424;345004;40,83
26,45;107,35;66,54;1,277849317;345064;40,81
26,44;107,48;66,69;1,277849317;345176;40,79
26,45;107,55;66,78;1,275268674;345284;40,77
26,46;107,67;66,91;1,278279424;345316;40,76
26,45;107,83;66,96;1,276558995;345268;40,87
26,47;107,91;67,08;1,279139638;345244;40,83
26,46;108,03;67,2;1,276558995;345312;40,83
26,46;108,14;67,23;1,277849317;345324;40,91
26,47;108,24;67,29;1,276128888;345344;40,95
26,48;108,29;67,4;1,273548245;345332;40,89
26,47;108,39;67,49;1,276558995;345364;40,9
26,46;108,52;67,6;1,27440846;345332;40,92
26,48;108,59;67,76;1,276558995;345196;40,83
26,49;108,68;67,87;1,27440846;345284;40,81
26,49;108,8;67,97;1,275268674;345152;40,83
26,49;108,9;68,08;1,274838567;345156;40,82
26,49;109;68,17;1,27139771;345072;40,83
26,5;109,1;68,28;1,274838567;345040;40,82
26,5;109,2;68,35;1,27440846;345068;40,85
26,5;109,26;68,44;1,275698781;345028;40,82
26,52;109,35;68,54;1,272688031;345192;40,81
26,5;109,48;68,66;1,276989102;345128;40,82
26,5;109,61;68,75;1,273548245;345068;40,86
26,5;109,7;68,88;1,270107388;345252;40,82
26,49;109,8;68,97;1,275268674;345308;40,83
26,5;109,96;69,08;1,273978353;345272;40,88
26,5;110,04;69,17;1,276128888;345316;40,87
26,49;110,12;69,3;1,272257924;345124;40,82
26,5;110,21;69,37;1,273978353;345280;40,84
26,5;110,32;69,43;1,273978353;345316;40,89
26,49;110,39;69,49;1,272688031;345288;40,9
26,5;110,55;69,56;1,273548245;345000;40,99
26,5;110,68;69,64;1,270537496;344812;41,04
26,5;110,74;69,71;1,273978353;345016;41,03
26,5;110,83;69,85;1,270967603;345032;40,98
26,49;110,93;69,93;1,272688031;344956;41
