temp_amb;cara_1;cara_2;corriente;tiempo;diferencia
26,5;111,03;70,05;1,270967603;344964;40,98
26,49;111,08;70,19;1,269247174;345124;40,89
26,49;111,16;70,3;1,269247174;345160;40,86
26,49;111,23;70,35;1,26838696;345224;40,88
26,48;111,3;70,44;1,270537496;345344;40,86
26,48;111,38;70,54;1,267526746;345304;40,84
26,48;111,43;70,61;1,271827817;345176;40,82
26,47;111,49;70,72;1,269247174;345204;40,77
26,47;111,55;70,83;1,267096639;344840;40,72
26,47;111,62;70,88;1,269677281;344956;40,74
26,46;111,67;70,97;1,267956853;344824;40,7
26,46;111,71;71,06;1,268817067;344772;40,65
26,46;111,79;71,15;1,266666532;344820;40,64
26,45;111,88;71,22;1,270967603;344792;40,66
26,45;111,96;71,33;1,267956853;344776;40,63
26,44;112,05;71,41;1,269247174;344812;40,64
26,43;112,1;71,5;1,26838696;344856;40,6
26,43;112,17;71,62;1,268817067;344928;40,55
26,43;112,27;71,72;1,266666532;344924;40,55
26,42;112,37;71,79;1,26537621;344936;40,58
26,42;112,46;71,9;1,26838696;345028;40,56
26,41;112,52;71,95;1,266666532;345060;40,57
26,42;112,56;72,01;1,267096639;344984;40,55
26,42;112,56;72,09;1,265806317;345092;40,47
26,42;112,65;72,18;1,269677281;345160;40,47
26,42;112,7;72,23;1,266666532;345144;40,47
26,42;112,76;72,28;1,26537621;345232;40,48
26,42;112,86;72,36;1,265806317;345160;40,5
26,42;112,92;72,43;1,266236424;345160;40,49
26,42;112,97;72,49;1,264515996;345136;40,48
26,42;113,12;72,59;1,26236546;344932;40,53
26,42;113,22;72,71;1,266666532;344932;40,51
26,41;113,34;72,79;1,263655782;344880;40,55
26,42;113,45;72,88;1,266666532;344776;40,57
26,42;113,47;72,96;1,261935353;344792;40,51
26,41;113,52;73,04;1,266666532;344744;40,48
26,42;113,56;73,09;1,263225675;344808;40,47
26,42;113,6;73,19;1,263225675;344640;40,41
26,42;113,65;73,29;1,263225675;344628;40,36
26,42;113,73;73,34;1,264946103;344604;40,39
26,42;113,76;73,41;1,264085889;344580;40,35
26,42;113,83;73,5;1,262795568;344492;40,33
26,43;113,87;73,59;1,262795568;344584;40,28
26,42;113,95;73,68;1,26537621;344608;40,27
26,42;114,01;73,75;1,263225675;344420;40,26
26,42;114,08;73,85;1,26236546;344384;40,23
26,42;114,15;73,94;1,261075139;344436;40,21
26,41;114,23;74,03;1,263655782;344312;40,2
26,41;114,29;74,09;1,261075139;344464;40,2
26,41;114,34;74,19;1,26236546;344404;40,15
26,41;114,4;74,27;1,261935353;344312;40,13
26,4;114,49;74,34;1,264515996;344264;40,15
26,39;114,58;74,4;1,261505246;344096;40,18
26,4;114,6;74,48;1,264085889;344188;40,12
26,41;114,67;74,57;1,259354711;344184;40,1
26,41;114,71;74,64;1,262795568;344072;40,07
26,41;114,78;74,76;1,261505246;344048;40,02
26,42;114,86;74,84;1,261935353;344044;40,02
26,42;114,93;74,94;1,259354711;344080;39,99
26,42;115;74,97;1,261505246;344264;40,03
26,41;115,06;75,07;1,261075139;344416;39,99
26,43;115,07;75,11;1,259784818;344484;39,96
26,42;115,14;75,22;1,258064389;344788;39,92
26,43;115,23;75,31;1,260645032;344824;39,92
26,42;115,3;75,32;1,258494496;344828;39,98
26,43;115,36;75,42;1,261505246;345112;39,94
26,44;115,43;75,53;1,258494496;344820;39,9
26,46;115,47;75,62;1,261935353;344928;39,85
26,46;115,57;75,7;1,258494496;344784;39,87
26,46;115,64;75,76;1,261075139;344748;39,88
26,46;115,71;75,85;1,258494496;344836;39,86
26,47;115,78;75,91;1,260214925;344832;39,87
26,47;115,86;75,97;1,259784818;344864;39,89
26,48;115,9;76,09;1,258064389;344808;39,81
26,48;115,98;76,17;1,259354711;344944;39,81
26,48;116,06;76,24;1,258064389;344816;39,82
26,5;116,11;76,3;1,258924603;344956;39,81
26,5;116,19;76,36;1,257634282;345200;39,83
26,51;116,32;76,43;1,260214925;345484;39,89
26,51;116,37;76,46;1,257634282;345628;39,91
26,51;116,41;76,53;1,257204175;345732;39,88
26,53;116,46;76,57;1,260645032;345828;39,89
26,53;116,53;76,64;1,258494496;346108;39,89
26,53;116,6;76,7;1,258064389;346476;39,9
26,54;116,74;76,77;1,259784818;346688;39,97
26,54;116,84;76,82;1,258494496;346848;40,02
26,55;116,86;76,88;1,256774068;346696;39,98
26,55;116,93;76,97;1,263225675;346644;39,96
26,55;117,01;77,08;1,258064389;346292;39,93
26,55;117,07;77,21;1,255913854;345884;39,86
26,56;117,12;77,28;1,259354711;345632;39,84
26,57;117,23;77,31;1,256774068;345652;39,92
26,57;117,27;77,41;1,258494496;345312;39,86
26,57;117,32;77,55;1,256774068;345056;39,77
26,58;117,37;77,62;1,261075139;345028;39,75
26,57;117,42;77,67;1,258064389;345092;39,75
26,57;117,53;77,75;1,258064389;344656;39,78
26,56;117,62;77,84;1,258064389;344832;39,78
26,55;117,73;77,93;1,259784818;345124;39,8
26,54;117,8;77,96;1,256774068;345124;39,84
26,51;117,87;78,03;1,255483747;345312;39,84
26,49;117,95;78,08;1,258064389;345288;39,87
26,48;117,99;78,13;1,256774068;345320;39,86
26,46;118,04;78,16;1,261075139;345512;39,88
26,45;118,08;78,22;1,257204175;345660;39,86
26,44;118,18;78,27;1,258494496;345744;39,91
26,42;118,23;78,32;1,258064389;345688;39,91
26,39;118,35;78,38;1,255913854;345952;39,97
26,38;118,4;78,39;1,260214925;345828;40,01
26,34;118,48;78,45;1,258064389;345896;40,03
26,3;118,53;78,48;1,256774068;345840;40,05
26,29;118,64;78,55;1,259784818;345888;40,09
26,27;118,73;78,6;1,257204175;345800;40,13
26,26;118,76;78,62;1,259354711;345968;40,14
26,26;118,75;78,69;1,256774068;345924;40,06
26,27;118,79;78,77;1,257634282;346064;40,02
26,26;118,86;78,81;1,259354711;346004;40,05
26,27;118,87;78,87;1,256343961;346124;40
26,26;118,93;78,94;1,256774068;345960;39,99
26,26;118,99;78,97;1,258494496;345996;40,02
26,26;119,02;79,07;1,256343961;345692;39,95
26,26;119,09;79,16;1,260214925;345408;39,93
26,25;119,19;79,18;1,257634282;345420;40,01
26,23;119,28;79,27;1,255913854;345208;40,01
26,22;119,36;79,36;1,258064389;344972;40
26,22;119,46;79,45;1,258494496;344776;40,01
26,22;119,51;79,52;1,257634282;344780;39,99
26,22;119,52;79,6;1,256343961;344740;39,92
26,22;119,54;79,66;1,260214925;344776;39,88
26,22;119,59;79,68;1,257204175;344824;39,91
26,21;119,62;79,74;1,257204175;344776;39,88
26,22;119,71;79,82;1,255913854;344676;39,89
26,21;119,77;79,86;1,259354711;344688;39,91
26,21;119,83;79,92;1,257204175;344696;39,91
26,2;119,88;80;1,256774068;344624;39,88
26,18;119,92;80,06;1,255483747;344660;39,86
26,16;119,97;80,12;1,258494496;344612;39,85
26,16;120,06;80,15;1,257634282;344656;39,91
26,15;120,13;80,2;1,257634282;344744;39,93
26,13;120,21;80,27;1,255483747;344900;39,94
26,13;120,28;80,31;1,258924603;345100;39,97
26,12;120,33;80,35;1,255053639;345244;39,98
26,12;120,37;80,41;1,258064389;345136;39,96
26,1;120,43;80,46;1,255053639;345392;39,97
26,1;120,51;80,49;1,256774068;345540;40,02
26,1;120,57;80,54;1,257204175;345556;40,03
26,1;120,64;80,59;1,254623532;345736;40,05
26,09;120,73;80,66;1,259354711;345776;40,07
26,09;120,82;80,69;1,256774068;345868;40,13
26,09;120,86;80,77;1,253763318;345880;40,09
26,08;120,95;80,82;1,256774068;345784;40,13
26,07;120,97;80,83;1,255913854;346220;40,14
26,04;121;80,91;1,253763318;345872;40,09
26,02;121,04;80,95;1,255483747;345648;40,09
26,01;121,12;81,01;1,253333211;345424;40,11
26,01;121,15;81,05;1,256343961;345368;40,1
26;121,11;81,12;1,252903104;345420;39,99
26;121,02;81,17;1,255483747;344984;39,85
26;120,98;81,21;1,254623532;344948;39,77
26;120,91;81,29;1,254623532;344924;39,62
25,99;120,89;81,37;1,254193425;344780;39,52
26;120,82;81,41;1,255053639;344864;39,41
26;120,81;81,48;1,255913854;344748;39,33
26,01;120,77;81,55;1,254193425;344764;39,22
26,01;120,74;81,6;1,255053639;344776;39,14
26,02;120,74;81,66;1,254623532;344808;39,08
26,03;120,75;81,71;1,255053639;344804;39,04
26,01;120,76;81,78;1,25204289;344720;38,98
26,02;120,78;81,84;1,254623532;344796;38,94
26,02;120,8;81,88;1,255053639;344752;38,92
26,02;120,81;81,95;1,253333211;344800;38,86
26,01;120,84;82;1,25204289;344716;38,84
26;120,86;82,05;1,255053639;344740;38,81
25,99;120,89;82,09;1,255053639;344752;38,8
25,99;120,93;82,12;1,257204175;344716;38,81
25,98;120,95;82,18;1,253333211;344632;38,77
25,99;121,01;82,25;1,256774068;344640;38,76
25,98;121,01;82,3;1,254193425;344612;38,71
25,96;121,06;82,35;1,256774068;344596;38,71
25,95;121,07;82,35;1,252903104;344640;38,72
25,95;121,13;82,45;1,254193425;344668;38,68
25,92;121,19;82,52;1,254623532;344728;38,67
25,92;121,25;82,58;1,254623532;344656;38,67
25,92;121,3;82,63;1,255053639;344696;38,67
25,9;121,35;82,69;1,254623532;344720;38,66
25,9;121,4;82,73;1,253333211;344764;38,67
25,89;121,45;82,81;1,253333211;344860;38,64
25,9;121,48;82,85;1,254193425;344784;38,63
25,9;121,5;82,94;1,254193425;344720;38,56
25,91;121,53;82,99;1,258924603;344748;38,54
25,92;121,55;83,04;1,254193425;344508;38,51
25,91;121,6;83,12;1,254193425;344472;38,48
25,92;121,61;83,14;1,25204289;344576;38,47
25,92;121,69;83,21;1,253763318;344460;38,48
25,91;121,74;83,23;1,253333211;344528;38,51
25,91;121,81;83,3;1,253333211;344520;38,51
25,92;121,84;83,39;1,252472997;344460;38,45
25,93;121,89;83,44;1,254193425;344512;38,45
25,92;121,95;83,5;1,253333211;344584;38,45
25,92;122,02;83,56;1,252903104;344556;38,46
25,93;122,08;83,59;1,253333211;344584;38,49
25,93;122,13;83,65;1,253333211;344588;38,48
25,92;122,23;83,69;1,256343961;344620;38,54
25,94;122,29;83,73;1,251612782;344628;38,56
25,92;122,37;83,78;1,252472997;344584;38,59
25,94;122,41;83,84;1,249462247;344624;38,57
25,93;122,46;83,9;1,25204289;344568;38,56
25,93;122,55;83,99;1,25204289;344604;38,56
25,92;122,66;84,04;1,25204289;344500;38,62
25,93;122,75;84,09;1,249462247;344396;38,66
25,92;122,84;84,14;1,250322461;344292;38,7
25,92;122,92;84,22;1,252472997;344096;38,7
25,9;123;84,22;1,252472997;344024;38,78
25,89;123,11;84,31;1,253333211;344276;38,8
25,89;123,21;84,4;1,250322461;344300;38,81
25,87;123,38;84,44;1,25204289;344344;38,94
25,88;123,44;84,49;1,250322461;344368;38,95
25,89;123,55;84,56;1,250752568;344516;38,99
25,88;123,68;84,61;1,249462247;344544;39,07
25,89;123,8;84,64;1,250322461;344488;39,16
25,88;123,94;84,69;1,250322461;344336;39,25
25,89;124,06;84,76;1,250322461;344288;39,3
25,89;124,19;84,81;1,249892354;344408;39,38
25,9;124,33;84,9;1,250322461;344356;39,43
25,9;124,41;84,96;1,25204289;344364;39,45
25,9;124,51;85,04;1,249892354;344332;39,47
25,9;124,54;85,07;1,250322461;344436;39,47
25,91;124,59;85,12;1,246451497;344460;39,47
25,91;124,59;85,16;1,248602033;344260;39,43
25,92;124,61;85,18;1,247311711;344308;39,43
25,92;124,6;85,23;1,247741818;344268;39,37
25,93;124,53;85,25;1,247311711;344292;39,28
25,93;124,57;85,33;1,248171926;344448;39,24
25,93;124,57;85,39;1,247741818;344364;39,18
25,94;124,53;85,47;1,248171926;344328;39,06
25,94;124,49;85,52;1,249462247;344320;38,97
25,95;124,51;85,64;1,247311711;344276;38,87
25,96;124,5;85,69;1,249892354;344460;38,81
25,96;124,51;85,72;1,246881604;344304;38,79
25,97;124,52;85,78;1,249892354;344464;38,74
25,97;124,55;85,88;1,246451497;344536;38,67
25,99;124,59;85,92;1,24903214;344376;38,67
26;124,6;85,97;1,247741818;344484;38,63
26;124,65;86,01;1,249892354;344580;38,64
26,01;124,74;86,05;1,245591283;344556;38,69
26,01;124,8;86,1;1,248171926;344488;38,7
26,02;124,91;86,17;1,247311711;344716;38,74
26,03;124,94;86,19;1,249462247;344572;38,75
26,03;125,06;86,27;1,247741818;344580;38,79
26,04;125,19;86,34;1,247311711;344564;38,85
26,04;125,2;86,38;1,249462247;344528;38,82
26,04;125,24;86,41;1,24903214;344540;38,83
26,06;125,27;86,52;1,249892354;344548;38,75
26,06;125,3;86,56;1,247741818;344600;38,74
26,06;125,33;86,58;1,249892354;344628;38,75
26,06;125,31;86,65;1,247311711;344636;38,66
26,07;125,34;86,73;1,248171926;344552;38,61
26,07;125,33;86,8;1,245591283;344576;38,53
26,09;125,35;86,83;1,248171926;344584;38,52
26,1;125,35;86,91;1,246881604;344532;38,44
26,1;125,32;86,96;1,247741818;344540;38,36
26,11;125,31;87,02;1,24301064;344588;38,29
26,11;125,29;87,04;1,247741818;344532;38,25
26,12;125,28;87,08;1,24602139;344508;38,2
26,13;125,3;87,15;1,245591283;344592;38,15
26,13;125,28;87,25;1,245161176;344540;38,03
26,13;125,24;87,28;1,245161176;344608;37,96
26,14;125,22;87,36;1,247311711;344520;37,86
26,17;125,24;87,42;1,245161176;344624;37,82
26,16;125,24;87,46;1,246451497;344552;37,78
26,17;125,24;87,51;1,246881604;344572;37,73
26,18;125,29;87,56;1,248171926;344604;37,73
26,19;125,33;87,6;1,246451497;344568;37,73
26,19;125,35;87,65;1,247741818;344576;37,7
26,21;125,39;87,69;1,246451497;344608;37,7
26,21;125,47;87,77;1,247311711;344648;37,7
26,21;125,54;87,82;1,24602139;344612;37,72
26,22;125,6;87,89;1,24602139;344644;37,71
26,23;125,66;87,93;1,24602139;344680;37,73
26,24;125,74;87,99;1,24903214;344736;37,75
26,25;125,78;88,03;1,246881604;344768;37,75
26,25;125,83;88,08;1,246881604;344752;37,75
26,25;125,9;88,13;1,246451497;344780;37,77
26,25;125,99;88,21;1,248602033;344844;37,78
26,24;126,1;88,26;1,246451497;344772;37,84
26,24;126,16;88,32;1,247741818;344804;37,84
26,23;126,26;88,4;1,24602139;344764;37,86
26,23;126,32;88,45;1,249462247;344812;37,87
26,23;126,37;88,48;1,247311711;344772;37,89
26,23;126,42;88,51;1,247741818;344792;37,91
26,24;126,48;88,59;1,245591283;344768;37,89
26,24;126,55;88,62;1,249892354;344720;37,93
26,24;126,65;88,68;1,245161176;344760;37,97
26,24;126,66;88,72;1,247311711;344760;37,94
26,24;126,73;88,8;1,245591283;344648;37,93
26,25;126,77;88,85;1,246881604;344620;37,92
26,24;126,81;88,89;1,24602139;344624;37,92
26,24;126,82;88,94;1,246451497;344600;37,88
26,25;126,86;88,99;1,245161176;344632;37,87
26,25;126,88;89,01;1,247311711;344648;37,87
26,25;126,91;89,05;1,24602139;344648;37,86
26,26;126,94;89,08;1,246451497;344776;37,86
26,26;126,99;89,17;1,240860105;344748;37,82
26,27;127,03;89,23;1,245161176;344772;37,8
26,25;127,03;89,26;1,24301064;344744;37,77
26,26;127,07;89,36;1,243870854;344740;37,71
26,26;127,09;89,43;1,242150426;344548;37,66
26,27;127,16;89,48;1,24602139;344616;37,68
26,27;127,21;89,56;1,243440747;344568;37,65
26,25;127,24;89,58;1,247311711;344636;37,66
26,26;127,28;89,64;1,242580533;344704;37,64
26,25;127,33;89,67;1,246881604;344700;37,66
26,24;127,36;89,69;1,243440747;344832;37,67
26,23;127,43;89,75;1,24602139;344812;37,68
26,22;127,51;89,8;1,24301064;344920;37,71
26,22;127,59;89,86;1,245591283;344988;37,73
26,22;127,67;89,9;1,244300961;345080;37,77
26,21;127,73;89,93;1,245161176;345012;37,8
26,21;127,81;89,99;1,242580533;344944;37,82
26,2;127,88;90,03;1,245591283;344840;37,85
26,19;127,94;90,08;1,24301064;344824;37,86
26,19;127,96;90,14;1,25204289;344768;37,82
26,19;128,06;90,23;1,257204175;344824;37,83
26,19;128,13;90,26;1,247311711;344728;37,87
26,2;128,17;90,32;1,247741818;344652;37,85
26,19;128,21;90,41;1,243870854;344444;37,8
26,18;128,24;90,43;1,244300961;344604;37,81
26,17;128,29;90,48;1,24602139;344616;37,81
26,16;128,28;90,47;1,245591283;344688;37,81
26,17;128,3;90,53;1,245591283;344736;37,77
26,16;128,35;90,61;1,24602139;344612;37,74
26,17;128,36;90,63;1,247741818;344708;37,73
26,17;128,37;90,68;1,246881604;344644;37,69
26,18;128,39;90,75;1,248171926;344700;37,64
26,18;128,4;90,8;1,246881604;344612;37,6
26,19;128,42;90,84;1,248171926;344576;37,58
26,19;128,5;90,89;1,242150426;344568;37,61
26,19;128,54;90,95;1,152688146;344508;37,59
26,2;128,63;90,99;1,030967712;344400;37,64
26,19;128,68;91,03;1,218924642;344484;37,65
26,2;128,71;91,04;1,22546454;343976;37,67
26,19;128,78;91,13;1,238279462;344400;37,65
26,17;128,83;91,16;1,246451497;344336;37,67
26,16;128,89;91,23;1,25204289;344340;37,66
26,16;129,01;91,29;1,248602033;344428;37,72
26,15;129,12;91,33;1,215483785;344392;37,79
26,15;129,19;91,39;1,240860105;344420;37,8
26,15;129,28;91,42;1,238709569;344484;37,86
26,15;129,34;91,46;1,240429997;344516;37,88
26,14;129,44;91,49;1,245161176;344436;37,95
26,15;129,52;91,51;1,243870854;344396;38,01
26,15;129,67;91,54;1,249462247;344096;38,13
26,15;129,75;91,58;1,247311711;344008;38,17
26,15;129,76;91,59;1,24903214;343880;38,17
26,15;129,82;91,66;1,248602033;343932;38,16
26,15;129,91;91,73;1,247311711;344036;38,18
26,16;129,97;91,74;1,250322461;344148;38,23
26,14;130,03;91,79;1,25204289;344060;38,24
26,13;130,13;91,83;1,250322461;344084;38,3
26,13;130,18;91,85;1,248171926;344184;38,33
26,13;130,23;91,91;1,250322461;344168;38,32
26,12;130,26;91,95;1,249892354;344024;38,31
26,12;130,27;91,96;1,251182675;344156;38,31
26,12;130,29;91,97;1,250322461;344276;38,32
26,12;130,35;92,02;1,252472997;344200;38,33
26,13;130,36;92,05;1,252903104;344168;38,31
26,13;130,39;92,09;1,250752568;344140;38,3
26,12;130,4;92,13;1,252472997;344136;38,27
26,12;130,43;92,2;1,250322461;344064;38,23
26,13;130,49;92,23;1,252903104;344204;38,26
26,13;130,55;92,26;1,249892354;344120;38,29
26,12;130,58;92,3;1,251612782;344060;38,28
26,13;130,57;92,32;1,250322461;344120;38,25
26,13;130,58;92,37;1,25204289;344124;38,21
26,13;130,61;92,42;1,250752568;344224;38,19
26,14;130,57;92,44;1,25204289;344264;38,13
26,13;130,56;92,45;1,251182675;344208;38,11
26,14;130,62;92,49;1,251182675;344248;38,13
26,14;130,63;92,51;1,251612782;344136;38,12
26,15;130,64;92,54;1,251182675;344272;38,1
26,16;130,66;92,57;1,251182675;344232;38,09
26,16;130,69;92,61;1,249892354;344076;38,08
26,17;130,72;92,63;1,251612782;344056;38,09
26,18;130,78;92,66;1,249462247;343952;38,12
26,19;130,79;92,69;1,25204289;343972;38,1
26,18;130,81;92,77;1,250322461;343920;38,04
26,2;130,85;92,78;1,250752568;343900;38,07
26,19;130,88;92,83;1,252472997;343964;38,05
