temp_amb;cara_1;cara_2;corriente;tiempo;diferencia
26,17;130,86;92,86;1,251612782;343968;38
26,19;130,92;92,86;1,25204289;343924;38,06
26,18;130,99;92,88;1,250322461;343852;38,11
26,19;131,08;92,93;1,251182675;343932;38,15
26,19;131,12;92,96;1,25204289;343916;38,16
26,19;131,14;92,98;1,251612782;343992;38,16
26,19;131,17;93,02;1,25204289;343936;38,15
26,19;131,18;93,06;1,251182675;343888;38,12
26,2;131,18;93,08;1,252903104;343928;38,1
26,19;131,2;93,13;1,250322461;343868;38,07
26,19;131,17;93,19;1,252903104;343780;37,98
26,2;131,17;93,2;1,250752568;343732;37,97
26,2;131,15;93,28;1,251612782;343644;37,87
26,21;131,13;93,33;1,254193425;343580;37,8
26,21;131,13;93,38;1,252472997;343400;37,75
26,23;131,13;93,41;1,253333211;343384;37,72
26,23;131,12;93,48;1,250322461;343120;37,64
26,24;131,17;93,5;1,25204289;343260;37,67
26,24;131,19;93,53;1,252472997;343232;37,66
26,24;131,21;93,57;1,251182675;343316;37,64
26,24;131,27;93,56;1,253333211;343376;37,71
26,24;131,3;93,65;0;342788;37,65
26,25;131,31;93,65;0;342916;37,66
26,25;131,36;93,77;0;342920;37,59
26,25;131,32;93,9;0;342956;37,42
26,25;131,26;94,06;0;343072;37,2
26,26;131,09;94,3;0;343164;36,79
26,28;130,8;94,57;0;343436;36,23
26,28;130,42;94,86;0;343956;35,56
26,29;130,05;95,32;0;343104;34,73
26,29;129,69;95,65;0;342712;34,04
26,29;129,23;96;0;343440;33,23
26,3;128,81;96,36;0;343748;32,45
26,3;128,41;96,66;0;344292;31,75
26,3;127,98;96,96;0;344040;31,02
26,31;127,54;97,44;0;343480;30,1
26,31;127,09;97,8;0;343484;29,29
26,32;126,66;98,12;0;343892;28,54
26,33;126,21;98,42;0;344296;27,79
26,33;125,76;98,73;0;344508;27,03
26,33;125,3;99,09;0;344316;26,21
26,34;124,81;99,4;0;343644;25,41
26,34;124,34;99,69;0;343812;24,65
26,35;123,89;99,86;0;344092;24,03
26,36;123,41;100,13;0;344500;23,28
26,36;123;100,37;0;344300;22,63
26,36;122,49;100,61;0;344800;21,88
26,36;122,01;100,8;0;344800;21,21
26,36;121,59;101,04;0;344568;20,55
26,35;121,2;101,27;0;343636;19,93
26,34;120,76;101,47;0;343744;19,29
26,34;120,33;101,63;0;343812;18,7
26,35;119,94;101,73;0;343952;18,21
26,34;119,51;101,87;0;344232;17,64
26,33;119,07;102,02;0;344604;17,05
26,32;118,71;102,13;0;344520;16,58
26,32;118,34;102,23;0;344752;16,11
26,33;117,97;102,33;0;344704;15,64
26,32;117,6;102,47;0;344248;15,13
26,32;117,2;102,55;0;344852;14,65
26,33;116,82;102,61;0;344940;14,21
26,32;116,51;102,7;0;344828;13,81
26,33;116,12;102,75;0;344984;13,37
26,34;115,82;102,85;0;344808;12,97
26,35;115,51;102,92;0;344556;12,59
26,35;115,13;102,98;0;344708;12,15
26,36;114,87;103,05;0;343852;11,82
26,36;114,61;103,14;0;343188;11,47
26,36;114,18;103,15;0;343640;11,03
26,35;113,92;103,21;0;343580;10,71
26,34;113,63;103,22;0;343420;10,41
26,34;113,33;103,22;0;343580;10,11
26,33;113,03;103,2;0;343760;9,83
26,32;112,71;103,23;0;343824;9,48
26,32;112,43;103,22;0;343752;9,21
26,32;112,16;103,18;0;343784;8,98
26,32;111,91;103,2;0;343584;8,71
26,31;111,6;103,2;0;343728;8,4
26,3;111,33;103,19;0;343784;8,14
26,3;111,11;103,09;0;344024;8,02
26,3;110,84;103,01;0;344432;7,83
26,3;110,62;103;0;344400;7,62
26,3;110,3;102,94;0;344864;7,36
26,29;110,11;102,89;0;344936;7,22
26,3;109,84;102,81;0;344884;7,03
26,29;109,63;102,75;0;344724;6,88
26,28;109,37;102,72;0;344760;6,65
26,27;109,13;102,66;0;344704;6,47
26,27;108,88;102,59;0;344728;6,29
26,27;108,62;102,57;0;344888;6,05
26,26;108,38;102,51;0;344872;5,87
26,26;108,17;102,46;0;344932;5,71
26,26;107,92;102,4;0;344776;5,52
26,26;107,71;102,34;0;344752;5,37
26,26;107,51;102,25;0;344744;5,26
26,26;107,3;102,22;0;344612;5,08
26,26;107,16;102,15;0;344268;5,01
26,25;107,05;102,11;0;344144;4,94
26,26;106,78;102;0;344016;4,78
26,26;106,49;101,93;0;344500;4,56
26,27;106,3;101,88;0;344380;4,42
26,26;106,14;101,81;0;344112;4,33
26,27;106;101,76;0;343916;4,24
26,27;105,92;101,71;0;343852;4,21
26,28;105,96;101,66;0;343628;4,3
26,29;105,93;101,6;0;343708;4,33
26,28;105,52;101,48;0;343780;4,04
26,28;105,2;101,39;0;343908;3,81
26,29;104,94;101,33;0;344100;3,61
26,29;104,72;101,27;0;344168;3,45
26,3;104,52;101,13;0;344428;3,39
26,3;104,33;100,97;0;344352;3,36
26,3;104,18;100,88;0;344284;3,3
26,3;104;100,8;0;344072;3,2
26,31;103,84;100,74;0;344120;3,1
26,3;103,6;100,67;0;344556;2,93
26,31;103,38;100,55;0;344756;2,83
26,31;103,22;100,47;0;344724;2,75
26,32;103,04;100,39;0;344716;2,65
26,31;102,85;100,27;0;344800;2,58
26,31;102,65;100,19;0;344976;2,46
26,32;102,45;100,12;0;344944;2,33
26,32;102,37;100,02;0;344800;2,35
26,32;102,2;99,92;0;344516;2,28
26,32;102,06;99,82;0;344228;2,24
26,32;101,91;99,76;0;344112;2,15
26,33;101,7;99,7;0;344192;2
26,33;101,49;99,59;0;344284;1,9
26,33;101,35;99,49;0;344168;1,86
26,33;101,22;99,42;0;344032;1,8
26,33;101,06;99,33;0;344052;1,73
26,34;100,91;99,25;0;343952;1,66
26,33;100,78;99,12;0;344396;1,66
26,34;100,58;98,97;0;344876;1,61
26,35;100,45;98,87;0;345016;1,58
26,35;100,35;98,77;0;344944;1,58
26,35;100,2;98,67;0;344792;1,53
26,36;100,07;98,55;0;344656;1,52
26,36;99,92;98,46;0;344544;1,46
26,37;99,77;98,35;0;344424;1,42
26,37;99,62;98,29;0;344380;1,33
26,38;99,49;98,2;0;344388;1,29
26,38;99,38;98,11;0;344100;1,27
26,38;99,31;97,99;0;343824;1,32
26,39;99,17;97,89;0;343744;1,28
26,38;99,04;97,8;0;343324;1,24
26,39;98,96;97,74;0;343172;1,22
26,39;98,87;97,66;0;343088;1,21
26,39;98,74;97,53;0;342836;1,21
26,39;98,57;97,42;0;342764;1,15
26,39;98,49;97,34;0;342936;1,15
26,39;98,38;97,19;0;343588;1,19
26,39;98,31;97,06;0;343820;1,25
26,4;98,13;96,93;0;344260;1,2
26,4;97,97;96,82;0;344288;1,15
26,4;97,89;96,74;0;344148;1,15
26,4;97,75;96,66;0;344008;1,09
26,4;97,6;96,6;0;343880;1
26,4;97,46;96,47;0;343800;0,99
26,4;97,39;96,41;0;343796;0,98
26,41;97,21;96,33;0;343668;0,88
26,42;97,08;96,25;0;343536;0,83
26,41;97;96,12;0;343420;0,88
26,41;96,88;96,07;0;343292;0,81
26,42;96,74;95,95;0;343148;0,79
26,43;96,62;95,88;0;343020;0,74
26,43;96,49;95,78;0;343064;0,71
26,43;96,37;95,65;0;343244;0,72
26,43;96,21;95,54;0;343412;0,67
26,44;96,11;95,44;0;343428;0,67
26,45;96;95,39;0;343444;0,61
26,45;95,88;95,23;0;343856;0,65
26,45;95,76;95,13;0;344028;0,63
26,46;95,66;94,97;0;344208;0,69
26,46;95,56;94,87;0;344124;0,69
26,47;95,47;94,81;0;344096;0,66
26,47;95,37;94,69;0;344144;0,68
26,47;95,23;94,6;0;344056;0,63
26,48;95,3;94,5;0;344068;0,8
26,48;95,29;94,41;0;344088;0,88
26,48;95,29;94,34;0;343968;0,95
26,48;95,2;94,24;0;343880;0,96
26,49;94,96;94,19;0;343604;0,77
26,48;94,75;94,16;0;343564;0,59
26,47;94,61;94;0;343324;0,61
26,48;94,48;93,94;0;343508;0,54
26,48;94,33;93,85;0;343508;0,48
26,49;94,25;93,73;0;343444;0,52
26,49;94,09;93,61;0;343528;0,48
26,49;93,92;93,5;0;343580;0,42
26,49;93,79;93,41;0;343452;0,38
26,5;93,69;93,33;0;343644;0,36
26,51;93,59;93,17;0;343880;0,42
26,51;93,52;93,04;0;343860;0,48
26,52;93,41;92,96;0;343644;0,45
26,53;93,31;92,9;0;343516;0,41
26,55;93,23;92,81;0;343536;0,42
26,55;93,16;92,72;0;343400;0,44
26,55;93,07;92,62;0;343244;0,45
26,56;92,95;92,51;0;343240;0,44
26,56;92,83;92,47;0;343204;0,36
26,56;92,69;92,39;0;343152;0,3
26,56;92,62;92,28;0;343168;0,34
26,56;92,54;92,21;0;343132;0,33
26,55;92,51;92,12;0;343192;0,39
26,55;92,44;92,03;0;343196;0,41
26,55;92,24;91,93;0;343412;0,31
26,55;92,16;91,85;0;343532;0,31
26,56;92,11;91,75;0;343660;0,36
26,56;92,03;91,63;0;343452;0,4
26,57;91,95;91,57;0;343436;0,38
26,57;91,82;91,48;0;343292;0,34
26,58;91,69;91,41;0;343376;0,28
26,58;91,59;91,33;0;343320;0,26
26,59;91,43;91,22;0;343936;0,21
26,59;91,31;91,11;0;343864;0,2
26,59;91,19;91,02;0;343924;0,17
26,6;91,1;90,94;0;344048;0,16
26,61;90,93;90,85;0;344120;0,08
26,61;90,86;90,73;0;344196;0,13
26,62;90,75;90,65;0;344288;0,1
26,63;90,66;90,55;0;344412;0,11
26,64;90,59;90,46;0;344304;0,13
26,64;90,49;90,37;0;344572;0,12
26,65;90,43;90,23;0;344820;0,2
26,66;90,31;90,13;0;344692;0,18
26,66;90,23;90,06;0;344504;0,17
26,66;90,14;89,95;0;344296;0,19
26,66;90,07;89,89;0;344148;0,18
26,66;89,97;89,82;0;344080;0,15
26,67;89,87;89,7;0;343768;0,17
26,67;89,74;89,65;0;343712;0,09
26,68;89,75;89,57;0;343632;0,18
26,68;89,71;89,51;0;343452;0,2
26,69;89,62;89,42;0;343736;0,2
26,69;89,48;89,25;0;344260;0,23
26,69;89,37;89,16;0;344356;0,21
26,69;89,28;89,09;0;344612;0,19
26,69;89,18;89,02;0;344500;0,16
26,69;89,09;88,94;0;344440;0,15
26,69;89;88,86;0;344508;0,14
26,68;88,91;88,77;0;344292;0,14
26,68;88,8;88,68;0;344144;0,12
26,68;88,73;88,57;0;344236;0,16
26,68;88,66;88,5;0;344168;0,16
26,68;88,6;88,45;0;344176;0,15
26,69;88,5;88,38;0;344124;0,12
26,68;88,45;88,26;0;344048;0,19
26,69;88,32;88,16;0;344048;0,16
26,68;88,31;88,11;0;343996;0,2
26,68;88,26;88,05;0;343992;0,21
26,68;88,17;87,97;0;343848;0,2
26,68;88,08;87,85;0;343760;0,23
26,68;88;87,8;0;343616;0,2
26,69;87,89;87,69;0;343600;0,2
26,69;87,82;87,6;0;343580;0,22
26,68;87,76;87,55;0;343380;0,21
26,68;87,72;87,46;0;343460;0,26
26,68;87,64;87,42;0;343584;0,22
26,68;87,5;87,31;0;343668;0,19
26,68;87,36;87,21;0;343824;0,15
26,67;87,29;87,09;0;343804;0,2
26,68;87,18;87,04;0;343768;0,14
26,67;87,08;86,96;0;343760;0,12
26,67;86,94;86,88;0;343768;0,06
26,67;86,83;86,75;0;343740;0,08
26,67;86,77;86,69;0;343828;0,08
26,66;86,72;86,61;0;343824;0,11
26,67;86,66;86,55;0;343864;0,11
26,68;86,62;86,48;0;343808;0,14
26,69;86,52;86,38;0;343904;0,14
26,7;86,42;86,28;0;343768;0,14
26,7;86,33;86,18;0;343952;0,15
26,7;86,24;86,13;0;343852;0,11
26,71;86,19;86,08;0;343740;0,11
26,72;86,09;86,01;0;343732;0,08
26,72;85,95;85,94;0;343908;0,01
26,72;85,9;85,85;0;343708;0,05
26,72;85,81;85,77;0;343588;0,04
26,72;85,76;85,7;0;343696;0,06
26,72;85,71;85,6;0;343608;0,11
26,72;85,64;85,53;0;343608;0,11
26,7;85,53;85,42;0;343604;0,11
26,68;85,47;85,37;0;343588;0,1
26,66;85,4;85,24;0;343580;0,16
26,65;85,3;85,16;0;343652;0,14
26,64;85,24;85,12;0;343544;0,12
26,64;85,16;85,08;0;343576;0,08
26,63;85,02;85,01;0;343628;0,01
26,62;84,95;84,9;0;343696;0,05
26,62;84,85;84,8;0;343660;0,05
26,61;84,78;84,7;0;343764;0,08
26,6;84,73;84,63;0;343788;0,1
26,6;84,61;84,57;0;343716;0,04
26,59;84,56;84,48;0;343692;0,08
26,59;84,44;84,39;0;343636;0,05
26,58;84,35;84,31;0;343564;0,04
26,58;84,28;84,23;0;343608;0,05
26,58;84,23;84,14;0;343540;0,09
26,57;84,17;84,1;0;343564;0,07
26,56;84,07;83,98;0;343588;0,09
26,57;83,93;83,89;0;343596;0,04
26,56;83,86;83,79;0;343624;0,07
26,55;83,8;83,73;0;343632;0,07
26,54;83,73;83,67;0;343588;0,06
26,53;83,64;83,6;0;343608;0,04
26,51;83,58;83,53;0;343564;0,05
26,51;83,46;83,44;0;343652;0,02
26,49;83,39;83,35;0;343508;0,04
26,48;83,31;83,26;0;343664;0,05
26,47;83,24;83,18;0;343680;0,06
26,45;83,13;83,14;0;343628;0,01
26,44;83,01;83,09;0;343744;0,08
26,42;82,95;82,99;0;343768;0,04
26,4;82,83;82,88;0;344092;0,05
26,38;82,78;82,74;0;344088;0,04
26,36;82,7;82,69;0;344120;0,01
26,35;82,62;82,6;0;344076;0,02
26,35;82,55;82,53;0;344152;0,02
26,33;82,42;82,46;0;344120;0,04
26,33;82,33;82,34;0;344116;0,01
26,32;82,41;82,25;0;344096;0,16
26,32;82,3;82,18;0;344112;0,12
26,32;82,19;82,15;0;344108;0,04
26,3;82,06;82,05;0;344096;0,01
26,28;81,98;82,02;0;344088;0,04
26,25;82,11;81,87;0;344116;0,24
26,23;82,02;81,78;0;344088;0,24
26,22;81,84;81,66;0;344136;0,18
26,21;81,72;81,58;0;344148;0,14
26,19;81,56;81,49;0;344396;0,07
26,17;81,5;81,38;0;344452;0,12
26,16;81,37;81,25;0;344572;0,12
26,16;81,31;81,14;0;344960;0,17
26,15;81,23;81,06;0;345208;0,17
26,15;81,14;80,97;0;345292;0,17
26,14;81,04;80,88;0;345504;0,16
26,12;80,89;80,78;0;345816;0,11
26,1;80,84;80,68;0;345508;0,16
26,08;80,75;80,6;0;345648;0,15
26,06;80,69;80,51;0;345604;0,18
26,04;80,56;80,45;0;345484;0,11
26,03;80,47;80,38;0;345472;0,09
26,01;80,4;80,29;0;345368;0,11
25,99;80,32;80,24;0;345192;0,08
25,98;80,26;80,15;0;344856;0,11
25,97;80,19;80,09;0;344724;0,1
25,97;80,09;80,01;0;344596;0,08
25,96;80,03;79,91;0;344532;0,12
25,96;79,94;79,83;0;344544;0,11
25,95;79,87;79,77;0;344416;0,1
25,95;79,81;79,65;0;344500;0,16
25,94;79,76;79,62;0;344424;0,14
25,93;79,65;79,51;0;344620;0,14
25,92;79,6;79,37;0;344800;0,23
25,92;79,52;79,31;0;344816;0,21
25,91;79,44;79,23;0;344972;0,21
25,9;79,34;79,16;0;344968;0,18
25,89;79,25;79,08;0;345296;0,17
25,88;79,17;78,95;0;345652;0,22
25,86;79,11;78,9;0;345692;0,21
25,85;78,98;78,76;0;345760;0,22
25,84;78,9;78,68;0;345928;0,22
25,84;78,87;78,61;0;345780;0,26
25,83;78,76;78,53;0;345992;0,23
25,83;78,67;78,48;0;346268;0,19
25,83;78,64;78,44;0;346000;0,2
25,83;78,56;78,35;0;346008;0,21
25,84;78,48;78,31;0;346080;0,17
25,84;78,42;78,25;0;345692;0,17
25,84;78,36;78,2;0;345516;0,16
25,85;78,29;78,17;0;345444;0,12
25,84;78,24;78,08;0;345444;0,16
25,85;78,12;78,03;0;345292;0,09
25,85;78,03;77,95;0;345136;0,08
25,85;77,96;77,89;0;344952;0,07
25,85;77,92;77,79;0;344748;0,13
25,85;77,84;77,74;0;344676;0,1
25,84;77,8;77,69;0;344752;0,11
25,84;77,72;77,6;0;344808;0,12
25,84;77,68;77,54;0;344728;0,14
25,83;77,59;77,45;0;344824;0,14
25,83;77,52;77,33;0;345096;0,19
25,82;77,48;77,3;0;345164;0,18
25,82;77,41;77,23;0;345168;0,18
25,81;77,33;77,18;0;345488;0,15
25,81;77,31;77,13;0;345612;0,18
25,81;77,21;76,99;0;345848;0,22
25,81;77,14;76,9;0;346236;0,24
25,8;77,04;76,82;0;346192;0,22
25,81;77,03;76,76;0;346148;0,27
25,81;76,96;76,7;0;345872;0,26
25,81;76,92;76,66;0;345832;0,26
25,8;76,88;76,62;0;345432;0,26
25,79;76,81;76,58;0;344996;0,23
25,77;76,76;76,55;0;344972;0,21
25,77;76,67;76,5;0;344792;0,17
25,76;76,6;76,43;0;344612;0,17
25,75;76,57;76,37;0;344228;0,2
25,75;76,49;76,35;0;344384;0,14
25,74;76,43;76,27;0;344208;0,16
25,74;76,4;76,22;0;344088;0,18
25,73;76,34;76,14;0;344124;0,2
25,72;76,26;76,05;0;344128;0,21
25,71;76,15;76,02;0;344244;0,13
25,69;76,11;75,94;0;344132;0,17
25,69;76,03;75,87;0;344088;0,16
25,67;75,95;75,82;0;344284;0,13
25,66;75,92;75,74;0;344272;0,18
25,65;75,84;75,67;0;344300;0,17
25,63;75,75;75,61;0;344280;0,14
25,62;75,72;75,53;0;344204;0,19
25,61;75,62;75,44;0;344312;0,18
25,6;75,57;75,4;0;344112;0,17
25,59;75,46;75,33;0;344260;0,13
25,59;75,42;75,28;0;344252;0,14
25,58;75,34;75,22;0;344308;0,12
25,58;75,24;75,14;0;344316;0,1
25,57;75,18;75,1;0;344100;0,08
25,57;75,11;75,01;0;344280;0,1
25,57;75,02;74,95;0;344100;0,07
25,57;74,99;74,9;0;344088;0,09
25,57;74,93;74,84;0;344144;0,09
25,55;74,87;74,77;0;344140;0,1
25,55;74,84;74,74;0;344040;0,1
25,55;74,76;74,65;0;343968;0,11
25,55;74,63;74,55;0;344164;0,08
25,55;74,6;74,47;0;344204;0,13
25,54;74,57;74,41;0;344144;0,16
25,54;74,51;74,35;0;344084;0,16
25,54;74,43;74,3;0;344096;0,13
25,54;74,36;74,23;0;344112;0,13
25,54;74,3;74,2;0;344044;0,1
25,53;74,22;74,13;0;344104;0,09
25,53;74,15;74,07;0;344048;0,08
25,53;74,09;73,97;0;344104;0,12
25,52;74,03;73,93;0;344116;0,1
25,51;73,95;73,86;0;344240;0,09
25,5;73,88;73,78;0;344292;0,1
25,49;73,81;73,71;0;344484;0,1
25,49;73,75;73,64;0;344420;0,11
25,48;73,73;73,54;0;344420;0,19
25,47;73,64;73,48;0;344460;0,16
25,46;73,56;73,42;0;344604;0,14
25,46;73,54;73,35;0;344620;0,19
25,46;73,46;73,29;0;344764;0,17
25,45;73,41;73,23;0;344820;0,18
25,44;73,3;73,17;0;344796;0,13
25,43;73,24;73,08;0;344852;0,16
25,43;73,18;73,01;0;344820;0,17
25,42;73,1;72,95;0;344692;0,15
25,42;73,05;72,9;0;344796;0,15
25,42;73,02;72,82;0;344812;0,2
25,4;72,97;72,76;0;344908;0,21
25,41;72,92;72,69;0;344772;0,23
25,4;72,83;72,63;0;344812;0,2
25,38;72,79;72,54;0;344952;0,25
25,38;72,74;72,49;0;344792;0,25
25,37;72,65;72,41;0;344784;0,24
25,37;72,6;72,35;0;344908;0,25
25,37;72,56;72,3;0;344800;0,26
25,36;72,51;72,21;0;344668;0,3
25,35;72,46;72,16;0;344712;0,3
25,33;72,42;72,13;0;344700;0,29
25,33;72,34;72,06;0;344572;0,28
25,33;72,26;71,99;0;344636;0,27
25,32;72,19;71,95;0;344608;0,24
25,32;72,14;71,87;0;344596;0,27
25,32;72,06;71,85;0;344608;0,21
25,33;72,03;71,76;0;344628;0,27
25,33;71,96;71,71;0;344620;0,25
25,32;71,9;71,62;0;344464;0,28
25,33;71,81;71,55;0;344596;0,26
25,33;71,76;71,5;0;344532;0,26
25,33;71,66;71,44;0;344484;0,22
25,33;71,6;71,39;0;344376;0,21
25,33;71,53;71,33;0;344248;0,2
25,34;71,48;71,32;0;344236;0,16
25,34;71,38;71,27;0;344252;0,11
25,35;71,35;71,16;0;344260;0,19
25,35;71,26;71,12;0;343956;0,14
25,35;71,2;71,05;0;343928;0,15
25,35;71,18;71,05;0;344104;0,13
25,36;71,15;70,98;0;344112;0,17
25,36;71,13;70,94;0;344092;0,19
25,36;71,1;70,9;0;344248;0,2
25,37;71,07;70,87;0;344140;0,2
25,38;71,04;70,79;0;344144;0,25
25,38;70,94;70,72;0;344408;0,22
25,38;70,9;70,64;0;344456;0,26
25,38;70,84;70,63;0;344284;0,21
25,38;70,75;70,55;0;344508;0,2
25,37;70,66;70,47;0;344572;0,19
25,38;70,64;70,4;0;344540;0,24
25,38;70,61;70,37;0;344488;0,24
25,37;70,52;70,33;0;344608;0,19
25,37;70,5;70,28;0;344668;0,22
25,37;70,42;70,21;0;344720;0,21
25,36;70,37;70,17;0;344660;0,2
25,36;70,36;70,08;0;344596;0,28
25,36;70,27;70,03;0;344604;0,24
25,35;70,29;69,96;0;344656;0,33
25,33;70,24;69,88;0;344640;0,36
25,34;70,37;69,75;0;344504;0,62
25,33;70,54;69,54;0;344588;1
25,33;70,58;69,32;0;344444;1,26
25,33;70,49;68,95;0;344672;1,54
25,33;70,32;68,59;0;344760;1,73
25,32;70,15;68,28;0;344776;1,87
25,32;69,94;67,96;0;344644;1,98
25,31;69,71;67,58;0;344784;2,13
25,31;69,51;67,28;0;344908;2,23
25,32;69,19;66,94;0;344816;2,25
25,33;68,95;66,71;0;344856;2,24
25,35;68,67;66,47;0;344776;2,2
25,37;68,43;66,16;0;344612;2,27