temp_ambiente,cara_1,cara_2
25.09,24.26,24.26
25.11,24.27,24.28
25.1,24.23,24.21
25.12,24.23,24.2
25.12,24.45,24.08
25.12,24.86,23.84
25.12,25.69,23.32
25.14,26.5,23.07
25.1,27.55,22.54
25.12,28.31,22.06
25.15,29.22,21.91
25.15,29.81,21.72
25.14,30.33,21.69
25.13,30.64,21.72
25.14,30.89,21.74
25.15,31.08,21.87
25.15,31.19,22.02
25.14,31.31,22.21
25.15,31.31,22.32
25.15,31.32,22.5
25.14,31.28,22.66
25.14,31.22,22.84
25.14,31.14,23
25.15,31.06,23.14
25.14,30.96,23.3
25.15,30.85,23.52
25.14,30.74,23.75
25.14,30.66,23.96
25.14,30.57,24.07
25.15,30.49,24.17
25.15,30.38,24.31
25.15,30.28,24.43
25.16,30.17,24.54
25.16,30.06,24.68
25.17,29.94,24.8
25.17,29.84,24.88
25.16,29.76,24.97
25.15,29.68,25.06
25.14,29.61,25.15
25.14,29.54,25.28
25.13,29.45,25.38
25.12,29.36,25.48
25.11,29.24,25.56
25.09,29.16,25.65
25.09,29.11,25.72
25.09,29.01,25.79
25.07,28.93,25.88
25.06,28.86,25.91
25.06,28.8,25.97
25.07,28.72,26
25.06,28.66,26.05
25.06,28.58,26.08
25.05,28.53,26.11
25.05,28.43,26.14
25.05,28.38,26.18
25.05,28.32,26.22
25.04,28.26,26.23
25.04,28.22,26.3
25.03,28.2,26.34
25.04,28.12,26.35
25.05,28.1,26.38
25.05,28.05,26.39
25.06,28.03,26.42
25.06,27.96,26.45
25.07,27.93,26.46
25.08,27.89,26.5
25.09,27.85,26.52
25.09,27.81,26.53
25.1,27.78,26.53
25.11,27.76,26.53
25.13,27.74,26.56
25.13,27.72,26.57
25.14,27.69,26.56
25.13,27.68,26.58
25.14,27.65,26.59
25.15,27.64,26.59
25.15,27.62,26.6
25.16,27.63,26.63
25.16,27.59,26.6
25.17,27.57,26.61
25.17,27.55,26.6
25.18,27.52,26.62
25.19,27.5,26.6
25.19,27.47,26.6
25.2,27.41,26.54
25.22,27.43,26.58
25.22,27.4,26.54
25.22,27.36,26.58
25.22,27.36,26.57
25.23,27.34,26.52
25.28,27.07,26.5
25.27,26.99,26.97
25.26,26.73,27.47
25.26,26.36,28.09
25.28,25.91,28.89
25.28,25.49,29.68
25.29,24.83,30.59
25.29,24.55,31.48
25.3,24.07,32.38
25.3,23.72,33.45
25.31,23.22,34.67
25.31,22.84,35.51
25.33,22.46,36.56
25.33,22.12,37.26
25.34,21.74,38.44
25.34,21.37,39.43
25.35,21.21,40.44
25.35,20.99,41.26
25.36,20.83,42.18
25.37,20.64,43.03
25.38,20.47,43.91
25.39,20.29,44.77
25.39,20.19,45.53
25.39,20.12,46.31
25.4,20,47.09
25.4,19.89,47.77
25.41,19.83,48.64
25.41,19.81,49.34
25.41,19.78,50.08
25.41,19.74,50.81
25.41,19.75,51.37
25.42,19.75,51.95
25.42,19.81,52.78
25.42,19.87,53.39
25.43,19.96,54.08
25.42,20.07,54.7
25.41,20.15,55.26
25.4,20.2,55.83
25.39,20.31,56.36
25.37,20.44,56.82
25.35,20.59,57.34
25.34,20.73,57.94
25.33,20.81,58.44
25.32,20.94,58.94
25.31,21.08,59.45
25.31,21.22,59.92
25.31,21.33,60.44
25.31,21.47,60.88
25.3,21.71,61.39
25.31,21.91,61.83
25.31,22.13,62.32
25.32,22.33,62.82
25.31,22.51,63.25
25.31,22.72,63.65
25.31,22.86,64.04
25.31,23.1,64.49
25.31,23.35,65
25.3,23.66,65.48
25.3,23.8,65.92
25.29,24.06,66.35
25.28,24.29,66.73
25.28,24.56,67.18
25.28,24.77,67.53
25.28,24.96,67.94
25.28,25.31,68.32
25.29,25.64,68.59
25.28,25.82,69.1
25.28,26.11,69.48
25.29,26.36,69.88
25.3,26.64,70.25
25.32,26.84,70.61
25.32,27.16,71
25.33,27.45,71.34
25.35,27.67,71.73
25.35,27.86,72.11
25.34,28.07,72.34
25.34,28.38,72.8
25.33,28.69,73.2
25.33,28.98,73.6
25.29,29.33,73.88
25.31,29.62,73.92
25.31,30.11,73.64
25.31,31.05,73.18
25.31,32.4,72.4
25.31,34.09,71.44
25.3,35.6,70.3
25.29,37.15,69.14
25.3,39.2,67.97
25.3,41.02,66.82
25.29,42.9,65.62
25.28,44.71,64.42
25.27,46.46,63.36
25.26,48.25,62.28
25.26,50.14,61.25
25.27,51.68,60.23
25.27,53.53,59.29
25.28,55.15,58.46
25.27,56.71,57.58
25.27,58.27,56.78
25.28,59.73,56.11
25.27,61.18,55.36
25.26,62.58,54.7
25.27,63.86,54.07
25.27,65.19,53.54
25.27,66.5,52.93
25.27,67.68,52.58
25.27,68.67,51.97
25.27,69.9,51.56
25.27,71.13,51.35
25.26,72.11,51.08
25.27,73.18,50.84
25.28,74.2,50.58
25.28,75.11,50.34
25.29,75.99,50.02
25.29,76.89,49.81
25.29,77.64,49.68
25.29,78.53,49.6
25.29,79.22,49.52
25.29,79.87,49.46
25.3,80.82,49.41
25.29,81.46,49.37
25.27,82.31,49.38
25.26,82.92,49.39
25.26,83.62,49.39
25.25,84.2,49.45
25.23,84.82,49.51
25.22,85.16,49.69
25.21,85.31,50.2
25.21,85.29,50.6
25.22,85.23,51.11
25.19,85.07,51.54
25.19,84.79,52.03
25.19,84.42,52.74
25.18,83.97,53.23
25.18,83.64,53.79
25.19,83.2,54.37
25.19,82.72,54.87
25.2,82.26,55.39
25.2,81.71,55.86
25.21,81.23,56.31
25.2,80.67,56.72
25.2,80.1,57.08
25.19,79.59,57.48
25.2,79.21,57.88
25.2,78.83,58.25
25.21,78.33,58.55
25.21,77.77,58.78
25.21,77.34,59.04
25.2,76.87,59.29
25.19,76.39,59.54
25.17,76.02,59.7
25.16,75.74,59.95
25.13,75.52,60.23
25.12,75.35,60.52
25.11,74.94,60.66
25.11,74.39,60.83
25.1,73.87,60.99
25.07,73.49,61.11
25.04,73.15,61.26
25.03,72.71,61.35
25.03,72.33,61.45
25.03,72.02,61.52
25.03,71.69,61.57
25.03,71.35,61.62
25.03,71.04,61.64
25.05,70.75,61.7
25.05,70.42,61.73
25.06,70.08,61.74
25.07,69.72,61.79
25.07,69.51,61.79
25.07,69.24,61.81
25.06,68.97,61.81
25.06,68.66,61.81
25.06,68.42,61.8
25.04,68.27,61.81
25.03,68.11,61.77
25.03,67.91,61.74
25.04,67.71,61.71
25.04,67.49,61.7
25.03,67.26,61.66
25.03,67.08,61.61
25.03,66.87,61.58
25.01,66.69,61.53
24.99,66.51,61.52
24.98,66.28,61.46
24.97,66.1,61.42
24.97,65.89,61.36
24.97,65.7,61.28
24.98,65.55,61.23
24.99,65.36,61.15
24.99,65.2,61.06
24.99,65.03,61
24.98,64.85,60.9
24.98,64.66,60.83
24.97,64.46,60.75
24.96,64.28,60.67
24.96,64.17,60.61
24.95,64.05,60.59
24.94,63.91,60.55
24.94,63.79,60.5
24.92,63.64,60.43
24.92,63.46,60.33
24.91,63.34,60.26
24.91,63.22,60.2
24.9,63.09,60.14
24.89,62.96,60.04
24.88,62.85,59.97
24.88,62.72,59.88
24.85,62.57,59.78
24.84,62.43,59.71
24.83,62.29,59.61
24.83,62.16,59.55
24.83,62.05,59.46
24.82,61.92,59.36
24.81,61.82,59.29
24.8,61.69,59.21
24.79,61.53,59.14
24.77,61.4,59.05
24.77,61.31,58.96
24.77,61.18,58.86
24.77,61.05,58.77
24.76,60.9,58.7
24.76,60.76,58.62
24.76,60.62,58.56
24.75,60.51,58.5
24.75,60.4,58.39
24.73,60.33,58.32
24.72,60.24,58.21
24.71,60.13,58.12
24.69,60.01,58
24.68,59.92,57.89
24.66,59.8,57.78
24.65,59.67,57.69
24.66,59.56,57.59
24.66,59.45,57.49
24.67,59.35,57.39
24.68,59.25,57.33
24.69,59.14,57.23
24.68,59.03,57.16
24.7,58.94,57.08
24.7,58.86,56.99
24.71,58.77,56.91
24.71,58.64,56.82
24.73,58.55,56.77
24.74,58.43,56.7
24.74,58.35,56.61
24.75,58.26,56.54
24.76,58.14,56.47
24.76,58.03,56.37
24.77,57.89,56.31
24.78,57.83,56.23
24.79,57.7,56.17
24.79,57.58,56.06
24.81,57.51,55.94
24.81,57.41,55.86
24.81,57.34,55.78
24.83,57.28,55.71
24.82,57.25,55.62
24.84,57.15,55.51
24.84,57.09,55.43
24.86,57.01,55.35
24.87,56.94,55.26
24.87,56.85,55.19
24.88,56.73,55.09
24.9,56.67,55
24.9,56.59,54.91
24.91,56.51,54.83
24.91,56.43,54.74
24.94,56.36,54.69
24.93,56.28,54.61
24.93,56.21,54.53
24.93,56.14,54.46
24.91,56.05,54.36
24.91,55.98,54.29
24.9,55.88,54.23
24.89,55.81,54.12
24.89,55.69,54.04
24.89,55.62,53.97
24.89,55.54,53.87
24.9,55.44,53.8
24.91,55.35,53.73
24.91,55.3,53.68
24.92,55.22,53.62
24.91,55.19,53.55
24.93,55.1,53.45
24.93,55.02,53.33
24.94,54.93,53.24
24.94,54.87,53.17
24.94,54.78,53.08
24.95,54.69,53
24.95,54.59,52.93
24.95,54.53,52.88
24.95,54.46,52.84
24.96,54.36,52.81
24.95,54.31,52.78
24.95,54.21,52.73
24.94,54.13,52.65
24.94,54.04,52.57
24.94,53.97,52.49
24.94,53.89,52.41
24.93,53.8,52.32
24.93,53.74,52.25
24.94,53.59,52.12
24.94,53.51,52.04
24.94,53.4,51.96
24.93,53.33,51.84
24.93,53.21,51.79
24.93,53.13,51.73
24.95,53.03,51.66
24.95,52.91,51.6
24.97,52.84,51.56
24.97,52.76,51.5
24.96,52.68,51.47
24.96,52.57,51.42
24.95,52.51,51.37
24.95,52.44,51.32
24.95,52.37,51.28
24.94,52.36,51.26
24.95,52.27,51.23
24.9,52.47,51.27
24.93,52.15,51.07
24.94,52.04,51
24.94,51.99,50.95
24.95,51.91,50.9
24.95,51.81,50.86
24.94,51.78,50.79
24.93,51.71,50.73
24.93,51.67,50.67
24.93,51.62,50.6
24.93,51.58,50.49
24.93,51.55,50.54
24.9,51.55,50.51
24.93,51.44,50.32
24.93,51.39,50.23
24.94,51.34,50.13
24.94,51.31,50.05
24.94,51.27,49.95
24.95,51.22,49.89
24.96,51.18,49.83
24.97,51.13,49.82
24.98,51.07,49.78
24.99,50.96,49.71
24.99,50.93,49.67
24.99,50.82,49.61
24.99,50.78,49.6
24.98,50.69,49.56
24.99,50.68,49.5
24.99,50.61,49.48
24.99,50.59,49.43
25,50.5,49.38
25,50.41,49.35
24.99,50.35,49.3
24.99,50.31,49.25
24.99,50.24,49.17
25,50.14,49.12
25.01,50.07,49.07
25.01,49.96,49.05
25.02,49.9,49
25.03,49.82,48.97
25.03,49.74,48.93
25.04,49.7,48.89
25.04,49.61,48.88
25.05,49.57,48.86
25.05,49.49,48.79
25.05,49.45,48.73
25.06,49.41,48.7
25.06,49.37,48.66
25.06,49.33,48.59
25.08,49.29,48.51
25.08,49.24,48.41
25.09,49.17,48.36
25.1,49.08,48.3
25.1,49.03,48.2
25.09,48.94,48.15
25.08,48.88,48.09
25.08,48.78,48.05
25.08,48.73,47.96
25.09,48.65,47.93
25.09,48.6,47.87
25.09,48.55,47.84
25.1,48.51,47.81
25.1,48.45,47.76
25.11,48.41,47.73
25.1,48.38,47.68
25.08,48.34,47.65
25.05,48.31,47.61
25.03,48.27,47.57
25.02,48.25,47.53
25.01,48.2,47.51
25.01,48.16,47.46
24.99,48.09,47.48
24.97,48.04,47.44
24.96,48.01,47.46
24.95,47.98,47.42
24.94,47.94,47.39
24.93,47.94,47.37
24.93,47.91,47.33
24.93,47.88,47.29
24.93,47.85,47.25
24.93,47.8,47.21
24.92,47.78,47.17
24.92,47.76,47.13
24.93,47.72,47.05
24.94,47.7,47.01
24.96,47.64,46.98
24.96,47.6,46.93
24.96,47.57,46.87
24.97,47.55,46.82
24.98,47.5,46.8
24.99,47.48,46.73
24.99,47.45,46.69
25.01,47.44,46.67
25.01,47.43,46.58
25.02,47.41,46.52
25.03,47.38,46.5
25.03,47.36,46.45
25.04,47.32,46.38
25.03,47.3,46.32
25.04,47.25,46.28
25.05,47.21,46.23
25.05,47.17,46.15
25.05,47.13,46.1
25.05,47.08,46.06
25.04,47.01,46.02
25.02,46.96,45.97
25,46.88,45.93
24.99,46.85,45.92
25,46.84,45.89
25,46.75,45.85
25,46.71,45.82
25,46.66,45.81
25.01,46.62,45.77
25.01,46.6,45.75
25.01,46.57,45.73
25,46.54,45.68
25,46.49,45.64
25,46.47,45.59
25.01,46.47,45.55
25,46.44,45.52
24.99,46.41,45.49
24.98,46.39,45.46
24.97,46.35,45.4
24.95,46.32,45.36
24.94,46.3,45.31
24.94,46.27,45.25
24.94,46.23,45.21
24.96,46.21,45.17
24.95,46.17,45.14
24.95,46.13,45.07
24.95,46.14,45.07
24.94,46.08,45.01
24.95,46.07,44.99
24.95,46.01,44.99
24.97,45.88,44.91
24.96,45.95,44.93
24.95,45.85,44.9
24.95,45.81,44.84
24.94,45.78,44.83
24.91,45.73,44.77
24.92,45.65,44.66
24.9,45.61,44.6
24.89,45.61,44.66
24.86,45.57,44.62
24.84,45.53,44.64
24.82,45.49,44.56
24.81,45.41,44.5
24.81,45.36,44.46
24.79,45.33,44.43
24.77,45.27,44.4
24.77,45.25,44.39
24.76,45.21,44.35
24.75,45.15,44.27
24.76,45.08,44.24
24.76,45.05,44.2
24.78,44.96,44.16
24.79,44.94,44.12
24.8,44.92,44.06
24.81,44.85,44.01
24.84,44.84,44.01
24.85,44.77,43.96
24.86,44.76,43.94
24.86,44.73,43.87
24.86,44.69,43.83
24.86,44.67,43.84
24.85,44.65,43.82
24.83,44.6,43.76
24.81,44.62,43.75
24.81,44.54,43.66
24.81,44.5,43.63
24.8,44.43,43.59
24.81,44.41,43.57
24.82,44.36,43.53
24.84,44.34,43.5
24.85,44.29,43.47
24.85,44.26,43.43
24.86,44.22,43.39
24.87,44.18,43.34
24.89,44.15,43.3
24.9,44.1,43.27
24.91,44.08,43.25
24.92,44.02,43.18
24.92,43.98,43.15
24.93,43.93,43.12
24.93,43.89,43.07
24.95,43.86,43.04
24.95,43.82,43.02
24.97,43.76,42.99
24.97,43.74,42.95
24.98,43.71,42.94
24.98,43.68,42.9
24.99,43.63,42.87
25,43.6,42.82
25.01,43.59,42.78
25.02,43.55,42.77
25.02,43.49,42.73
25.04,43.49,42.73
25.04,43.42,42.69
25.05,43.43,42.69
25.05,43.39,42.63
25.05,43.35,42.6
25.07,43.32,42.55
25.08,43.22,42.47
25.08,43.21,42.53
25.07,43.28,42.47
25.1,43.15,42.4
25.11,43.19,42.43
25.11,43.17,42.41
25.12,43.12,42.33
25.12,43.05,42.29
25.12,43.02,42.25
25.13,42.97,42.23
25.13,42.94,42.18
25.14,42.9,42.16
25.14,42.87,42.12
25.15,42.82,42.08
25.15,42.79,42.04
25.16,42.77,42.02
25.16,42.74,42
25.16,42.72,41.99
25.17,42.69,41.95
25.17,42.65,41.92
25.18,42.64,41.89
25.19,42.58,41.89
25.19,42.56,41.86
25.19,42.54,41.84
25.19,42.51,41.79
25.17,42.47,41.77
25.16,42.4,41.72
25.15,42.37,41.71
25.14,42.34,41.68
25.12,42.32,41.64
25.1,42.3,41.62
25.08,42.27,41.61
25.07,42.23,41.58
25.06,42.18,41.54
25.05,42.14,41.48
25.03,42.11,41.48
25.02,42.05,41.44
24.99,42.02,41.42
24.98,42.02,41.39
24.99,41.99,41.35
25,41.94,41.33
24.99,41.92,41.3
25,41.88,41.29
24.98,41.85,41.27
24.99,41.74,41.21
24.97,41.81,41.21
24.97,41.74,41.16
24.95,41.69,41.15
24.95,41.68,41.12
24.95,41.66,41.11
24.95,41.64,41.08
24.96,41.62,41.04
24.95,41.58,41.03
24.95,41.55,41.01
24.93,41.53,41
24.91,41.5,40.98
24.9,41.46,40.93
24.9,41.46,40.92
24.9,41.42,40.89
24.9,41.36,40.86
24.89,41.32,40.82
24.89,41.31,40.79
24.89,41.28,40.77
24.89,41.24,40.73
24.88,41.23,40.73
24.87,41.16,40.68
24.87,41.11,40.67
24.88,41.1,40.64
24.9,41.06,40.61
24.91,41.01,40.58
24.92,40.98,40.56
24.9,40.95,40.55
24.88,40.94,40.52
24.86,40.91,40.49
24.84,40.87,40.46
24.83,40.83,40.41
24.83,40.83,40.37
24.83,40.79,40.36
24.83,40.77,40.33
24.83,40.77,40.29
24.84,40.74,40.34
24.84,40.7,40.24
24.86,40.62,40.14
24.86,40.6,40.14
24.84,40.58,40.2
24.84,40.55,40.14